1;NA
2;NA
3;NA
4;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/actions.json"
5;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/backgrounds.json"
6;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/conditionsdiseases.json"
7;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/feats.json"
8;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/items.json"
9;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/races.json"
10;NA
11;NA
12;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/class/class-artificer.json"
13;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/class/class-barbarian.json"
14;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/class/class-bard.json"
15;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/class/class-cleric.json"
16;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/class/class-druid.json"
17;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/class/class-fighter.json"
18;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/class/class-generic.json"
19;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/class/class-monk.json"
20;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/class/class-mystic.json"
21;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/class/class-paladin.json"
22;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/class/class-ranger.json"
23;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/class/class-rogue.json"
24;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/class/class-rune-scribe.json"
25;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/class/class-sidekick.json"
26;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/class/class-sorcerer.json"
27;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/class/class-warlock.json"
28;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/class/class-wizard.json"
29;NA
30;NA
31;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/spells/spells-ai.json"
32;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/spells/spells-aitfr-avt.json"
33;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/spells/spells-egw.json"
34;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/spells/spells-ftd.json"
35;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/spells/spells-ggr.json"
36;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/spells/spells-idrotf.json"
37;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/spells/spells-llk.json"
38;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/spells/spells-phb.json"
39;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/spells/spells-scc.json"
40;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/spells/spells-tce.json"
41;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/spells/spells-ua-ar.json"
42;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/spells/spells-ua-frw.json"
43;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/spells/spells-ua-mm.json"
44;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/spells/spells-ua-saw.json"
45;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/spells/spells-ua-ss.json"
46;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/spells/spells-ua-tobm.json"
47;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/master/data/spells/spells-xge.json"
48;NA
49;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/class/class-artificer.json"
50;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/class/class-barbarian.json"
51;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/class/class-bard.json"
52;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/class/class-cleric.json"
53;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/class/class-druid.json"
54;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/class/class-fighter.json"
55;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/class/class-generic.json"
56;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/class/class-monk.json"
57;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/class/class-mystic.json"
58;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/class/class-paladin.json"
59;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/class/class-ranger.json"
60;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/class/class-rogue.json"
61;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/class/class-rune-scribe.json"
62;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/class/class-sidekick.json"
63;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/class/class-sorcerer.json"
64;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/class/class-warlock.json"
65;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/class/class-wizard.json"
66;NA
67;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/spells/spells-ai.json"
68;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/spells/spells-aitfr-avt.json"
69;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/spells/spells-egw.json"
70;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/spells/spells-ftd.json"
71;"/5etools-mirror-1/5etools-mirror-1.github.io/raw/36a694ebb349e8e0eb788baa5a469ef30620e2a2/data/spells/spells-ggr.json"
